School_code,School_name,Local_authority,Rating,Postcode,Latitude,Longitude
6604025,Ysgol Syr Thomas Jones,Isle of Anglesey / Sir Ynys Môn,Yellow/Melyn,LL68 9TH,53.40409998474834,-4.352070039302134
6604026,Ysgol Uwchradd Caergybi,Isle of Anglesey / Sir Ynys Môn,Yellow/Melyn,LL65 1NP,53.310700018569236,-4.63983996987335
6604027,Ysgol Gyfun Llangefni,Isle of Anglesey / Sir Ynys Môn,Green/Gwyrdd,LL77 7NG,53.25626001844941,-4.320600016191889
6604028,Ysgol David Hughes,Isle of Anglesey / Sir Ynys Môn,Yellow/Melyn,LL59 5SS,53.22785999310568,-4.176040014334035
6614003,Ysgol Botwnnog,Gwynedd / Gwynedd,Green/Gwyrdd,LL53 8PY,52.85394999797174,-4.582099972563839
6614004,Ysgol Brynrefail,Gwynedd / Gwynedd,Green/Gwyrdd,LL55 4AD,53.15070000623851,-4.1920900178105
6614009,YSGOL EIFIONYDD,Gwynedd / Gwynedd,Yellow/Melyn,LL49 9HS,52.93161998173764,-4.132529974045468
6614031,Ysgol Y Moelwyn,Gwynedd / Gwynedd,Yellow/Melyn,LL41 3DW,52.99220001930007,-3.9358900226354194
6614032,YSGOL UWCHRADD TYWYN,Gwynedd / Gwynedd,Green/Gwyrdd,LL36 9EU,52.584229992974656,-4.09013003301348
6614036,Ysgol Friars,Gwynedd / Gwynedd,Green/Gwyrdd,LL57 2LN,53.218400009543814,-4.151759987767662
6614037,Ysgol Tryfan,Gwynedd / Gwynedd,Yellow/Melyn,LL57 2TY,53.22055998408263,-4.144270002909138
6614039,Ysgol Syr Hugh Owen,Gwynedd / Gwynedd,Yellow/Melyn,LL55 1HW,53.145630002555265,-4.263620006043283
6614040,Ysgol Glan y Mor,Gwynedd / Gwynedd,Yellow/Melyn,LL53 5NU,52.88196998782547,-4.423479998681444
6615501,Ysgol Godre'r Berwyn,Gwynedd / Gwynedd,Yellow/Melyn,LL23 7RU,52.913069991820066,-3.597040019741769
6624023,Ysgol Aberconwy,Conwy / Conwy,Yellow/Melyn,LL32 8ED,53.285669979306704,-3.838200030773038
6624038,YSGOL Y CREUDDYN,Conwy / Conwy,Green/Gwyrdd,LL30 3LB,53.31159998351316,-3.7801599613298436
6625400,Ysgol Emrys ap Iwan,Conwy / Conwy,Yellow/Melyn,LL22 7HE,53.28515000794323,-3.5764000022674054
6625402,Eirias High School,Conwy / Conwy,Yellow/Melyn,LL29 7SP,53.29086998630822,-3.717389983924761
6634003,Rhyl High School,Denbighshire / Sir Ddinbych,Yellow/Melyn,LL18 4BY,53.31988997912029,-3.475390022376274
6634014,Prestatyn High School,Denbighshire / Sir Ddinbych,Yellow/Melyn,LL19 8RS,53.325779984391204,-3.4067500305393423
6634020,Ysgol Uwchradd Glan Clwyd,Denbighshire / Sir Ddinbych,Yellow/Melyn,LL17 0RP,53.25497000164117,-3.438649961463483
